sum.taxonomy	X12S_fishcard_12SPCR.30C.Coastal.Even.1.S28.L001	X12S_fishcard_12SPCR.30C.Coastal.Even.2.S36.L001	X12S_fishcard_12SPCR.30C.Coastal.Even.3.S44.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.1.S29.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.2.S37.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.3.S45.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.1.S30.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.2.S38.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.3.S46.L001	X12S_fishcard_12SPCR.30C.North.Even.1.S34.L001	X12S_fishcard_12SPCR.30C.North.Even.2.S42.L001	X12S_fishcard_12SPCR.30C.North.Even.3.S50.L001	X12S_fishcard_12SPCR.30C.North.Skew1.1.S35.L001	X12S_fishcard_12SPCR.30C.North.Skew1.2.S43.L001	X12S_fishcard_12SPCR.30C.North.Skew1.3.S51.L001	X12S_fishcard_12SPCR.30C.North.Skew2.1.S52.L001	X12S_fishcard_12SPCR.30C.North.Skew2.2.S53.L001	X12S_fishcard_12SPCR.30C.North.Skew2.3.S54.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.1.S31.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.2.S39.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.3.S47.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.1.S32.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.2.S40.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.3.S48.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.1.S33.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.2.S41.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.3.S49.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.1.S55.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.2.S63.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.3.S71.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.1.S56.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.2.S64.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.3.S72.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.1.S57.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.2.S65.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.3.S73.L001	X12S_fishcard_12SPCR.33C.North.Even.1.S61.L001	X12S_fishcard_12SPCR.33C.North.Even.2.S69.L001	X12S_fishcard_12SPCR.33C.North.Even.3.S77.L001	X12S_fishcard_12SPCR.33C.North.Skew1.1.S62.L001	X12S_fishcard_12SPCR.33C.North.Skew1.2.S70.L001	X12S_fishcard_12SPCR.33C.North.Skew1.3.S78.L001	X12S_fishcard_12SPCR.33C.North.Skew2.1.S79.L001	X12S_fishcard_12SPCR.33C.North.Skew2.2.S80.L001	X12S_fishcard_12SPCR.33C.North.Skew2.3.S81.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.1.S58.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.2.S66.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.3.S74.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.1.S59.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.2.S67.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.3.S75.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.1.S60.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.2.S68.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.3.S76.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.1.S82.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.2.S90.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.3.S98.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.1.S83.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.2.S91.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.3.S99.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.1.S84.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.2.S92.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.3.S100.L001	X12S_fishcard_12SPCR.36C.North.Even.1.S88.L001	X12S_fishcard_12SPCR.36C.North.Even.2.S96.L001	X12S_fishcard_12SPCR.36C.North.Even.3.S104.L001	X12S_fishcard_12SPCR.36C.North.Skew1.1.S89.L001	X12S_fishcard_12SPCR.36C.North.Skew1.2.S97.L001	X12S_fishcard_12SPCR.36C.North.Skew1.3.S105.L001	X12S_fishcard_12SPCR.36C.North.Skew2.1.S134.L001	X12S_fishcard_12SPCR.36C.North.Skew2.2.S106.L001	X12S_fishcard_12SPCR.36C.North.Skew2.3.S107.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.1.S85.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.2.S93.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.3.S101.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.1.S86.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.2.S94.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.3.S102.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.1.S87.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.2.S95.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.3.S103.L001	X12S_fishcard_12SPCR.39C.Blackfin.Tuna.S133.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.1.S108.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.2.S115.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.3.S121.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.1.S109.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.2.S116.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.3.S122.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.1.S135.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.2.S117.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.3.S123.L001	X12S_fishcard_12SPCR.39C.North.Even.1.S113.L001	X12S_fishcard_12SPCR.39C.North.Even.2.S119.L001	X12S_fishcard_12SPCR.39C.North.Even.3.S127.L001	X12S_fishcard_12SPCR.39C.North.Skew1.1.S114.L001	X12S_fishcard_12SPCR.39C.North.Skew1.2.S120.L001	X12S_fishcard_12SPCR.39C.North.Skew1.3.S128.L001	X12S_fishcard_12SPCR.39C.North.Skew2.1.S129.L001	X12S_fishcard_12SPCR.39C.North.Skew2.2.S130.L001	X12S_fishcard_12SPCR.39C.North.Skew2.3.S131.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.1.S110.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.2.S136.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.3.S124.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.1.S111.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.2.S118.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.3.S125.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.1.S112.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.2.S137.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.3.S126.L001	X12S_fishcard_12SPCR.39C.Tilapia.S132.L001	X12S_fishcard_16SPCR.Coastal.Even.1.S1.L001	X12S_fishcard_16SPCR.Coastal.Even.2.S9.L001	X12S_fishcard_16SPCR.Coastal.Even.3.S17.L001	X12S_fishcard_16SPCR.Coastal.Skew1.1.S2.L001	X12S_fishcard_16SPCR.Coastal.Skew1.2.S10.L001	X12S_fishcard_16SPCR.Coastal.Skew1.3.S18.L001	X12S_fishcard_16SPCR.North.Even.1.S7.L001	X12S_fishcard_16SPCR.North.Even.2.S15.L001	X12S_fishcard_16SPCR.North.Even.3.S23.L001	X12S_fishcard_16SPCR.Coastal.Skew2.1.S3.L001	X12S_fishcard_16SPCR.Coastal.Skew2.3.S19.L001
Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans	0	2032	362	1214	1813	5350	3962	8660	492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	1299	3116	11609	2132	11776	5707	3661	4089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3148	2580	1919	6440	424	904	11392	1873	1183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	909	733	2773	968	1224	1916	1903	859	1744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax	0	0	679	1043	1637	6392	2587	1997	805	1330	2687	1449	0	0	0	0	0	0	4827	3510	3916	7796	3434	29151	943	5143	2310	2580	697	7375	9278	8095	7646	6581	2423	3150	11037	4499	8702	0	0	0	0	0	0	1970	6063	6132	35364	5750	31506	464	292	2010	0	4773	0	5409	342	721	5034	847	210	9419	4200	1827	0	0	0	0	0	0	14580	5125	173	43918	25581	3294	3286	2819	202	0	0	173	127	1315	1072	1029	1553	761	1336	2025	570	705	0	0	0	0	0	0	1122	1642	658	5564	3919	2384	678	898	327	0	0	1	0	0	1	0	0	2	0	0	0
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax	680	1970	624	7806	12176	43640	5695	6123	1393	1263	16364	3881	0	0	0	0	0	0	8262	4079	8914	1131	166	3169	19313	47409	12491	467	1371	2756	65360	51285	69198	8115	3495	4249	12988	12717	6115	0	0	0	0	0	0	2992	5180	12457	3891	1054	4151	10604	18629	35748	0	8913	0	40340	4211	7393	15595	4097	1659	7104	2665	2440	0	0	0	0	0	0	20400	9992	270	9535	2953	478	40223	27491	7984	0	571	707	366	9195	5596	9668	3416	2899	2588	1565	1769	1133	0	0	0	0	0	0	1041	842	1621	887	791	380	5356	8028	7057	0	0	1	0	1	0	0	1	0	0	0	0
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius productus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1123	459	1140	111	137	981	445	1364	410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340	470	1026	604	170	910	99	228	574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1960	748	38	1363	1182	100	937	287	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	93	125	153	186	71	82	264	211	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;NA;	0	0	0	0	0	0	507	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2032	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Istiophoriformes;Istiophoridae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus	297	0	0	4868	7728	17946	2228	3805	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1528	2380	229	32117	20276	39037	3599	1281	1021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1765	5929	393	20316	3145	4158	11890	2408	864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1009	0	187	4737	2840	4305	1216	440	670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;NA;	2	1	1	9	31	144	10	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	1	141	127	146	15	8	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	37	1	102	19	24	44	24	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	1	32	20	32	9	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica	667	1086	346	6067	10796	36846	3411	5882	714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1797	0	1112	46865	33804	45205	4185	2578	2540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13683	0	28970	4822	4853	10702	3530	538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	597	701	465	7433	4635	7695	1094	981	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher	811	767	1029	3376	6540	17150	49689	64610	14789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1179	6270	10692	12157	28593	29226	98985	45767	58017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4347	13317	3076	16397	2497	3928	155091	44468	12092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2898	4000	2337	3930	3436	3385	21183	14360	16650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0
Eukaryota;Chordata;Actinopteri;Lampriformes;Trachipteridae;Desmodema;Desmodema lorum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus argentiventris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus anderseni	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus theta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	10	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diogenichthys;Diogenichthys atlanticus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7167	5866	7072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1932	5325	16479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21572	8240	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1310	1899	1446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampanyctus;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampanyctus;Lampanyctus tenuiformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5418	5598	8304	1561	619	7614	14968	39619	11996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4977	6826	14384	12118	907	6144	6092	16398	36071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13797	6713	199	9806	4425	1335	38564	32955	7550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2017	1334	690	1038	609	740	6632	8078	7952	0	0	0	0	0	0	0	1	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Nannobrachium;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Nannobrachium;Nannobrachium regale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	530	330	0	0	0	0	0	1022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287	1107	478	0	0	660	91	342	583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	432	456	0	1043	371	155	0	677	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	130	0	0	0	0	60	238	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Notoscopelus;Notoscopelus resplendens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Protomyctophum;Protomyctophum crockeri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	710	442	743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	428	511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	903	710	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	143	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Stenobrachius;Stenobrachius leucopsarus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6292	1909	4955	1731	955	4162	2297	6993	1678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1707	4880	5287	4185	786	5124	469	2017	2181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10715	9516	167	2196	3044	790	5770	802	660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	1162	583	714	696	483	442	964	366	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Symbolophorus;Symbolophorus californiensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7295	2568	6339	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3060	4978	6765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7756	5798	181	0	0	0	940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1901	1706	1252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Triphoturus;Triphoturus mexicanus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12516	4571	7230	5052	2879	27022	1837	4838	1095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540	11182	14371	33607	6427	25872	575	2075	1890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11587	11899	403	43397	27045	4646	5595	1237	924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2043	1891	2391	4648	4842	2817	449	611	1049	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;NA;;NA;	176	415	208	3	2	10	2	1	0	0	2	0	0	0	0	0	0	0	1	3	2	0	0	0	4	9	1	1604	2235	481	18	14	11	4	0	0	2	1	1	0	0	0	0	0	0	0	2	6	3	0	1	4	7	9	3014	1579	177	5	1	2	4	1	1	4	2	0	0	0	0	0	0	0	6	2	0	1	527	0	12	1	1	0	614	1055	770	4	2	3	1	0	1	8	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	1	1	0	0	0	0	0	1	0	0
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Amphistichus;Amphistichus rhodoterus	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Embiotoca;Embiotoca jacksoni	0	115	0	0	0	1140	1387	2653	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3334	0	0	0	242	0	2049	1131	1055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1124	0	0	0	225	5792	2896	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	117	274	359	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;NA;	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
